timestamp,e1000e8,e1000e3,e1000e6,e1000e4,e1000e7,e1000e0,e1000e5,e1000e9,e1000e2,e1000e1,max,min,avg
13389,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13397,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13399,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13400,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13404,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13406,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13416,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13420,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13426,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13435,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13440,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13443,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13453,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13472,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13480,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13481,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13490,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13497,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13512,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13517,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13518,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13520,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13526,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13528,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13534,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13535,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13543,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13560,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13564,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13570,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13576,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13578,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13589,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13590,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13598,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13603,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13609,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13611,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13616,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13626,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13630,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13639,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13646,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13653,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13656,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13658,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13666,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13678,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13681,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13698,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13710,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13711,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13716,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13720,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13730,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13736,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13745,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13749,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13751,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13752,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13759,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13770,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13771,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13774,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13792,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13800,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13804,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13818,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13824,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13830,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13831,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13839,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13843,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13855,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13857,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13865,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13899,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13905,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13920,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13924,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13930,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13933,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13937,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13955,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13957,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13959,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13961,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13967,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13969,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13981,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
13987,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14001,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14035,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14042,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14052,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14056,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14061,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14064,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14070,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14074,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14100,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14115,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14116,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14117,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14120,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14151,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14152,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14154,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14155,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14158,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14188,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14200,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14216,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14218,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14219,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14226,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14236,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14249,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14254,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14256,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14265,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14275,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14279,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14280,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14306,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14319,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14323,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14325,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14326,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14355,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14361,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14369,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14377,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14382,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14383,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14407,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14408,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14409,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14411,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14420,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14421,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14431,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14433,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14434,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14435,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14439,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14445,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14464,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14478,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14480,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14485,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14496,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14499,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14526,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14528,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14536,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14582,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14584,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14601,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14603,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14614,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14624,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14634,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14639,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14643,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14648,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14693,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14695,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14709,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14718,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14719,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14732,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14734,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14736,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14744,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14746,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14749,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14758,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14760,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14789,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14791,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14799,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14803,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14805,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14851,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14859,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14863,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14865,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14868,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14878,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14892,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14893,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14907,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14917,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14922,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14945,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14951,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14955,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14957,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14982,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14983,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
14997,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
15001,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
15008,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
